Dropout,Epoch,Train Loss,Train Acc,Val Loss,Val Acc,F1 Score,Learning Rate
0,1,1.3847925510451693,0.460554608141173,1.2100186601598213,0.5346897931954636,0.5218786071690082,3e-05
0,2,1.137005634358709,0.5697708904871358,1.0816435331993914,0.5917278185456971,0.5732170681457812,3e-05
0,3,1.042749678495371,0.602765626158523,1.06402443698112,0.5983989326217478,0.5803559094003113,3e-05
0,4,0.9739238273758459,0.6270482687031956,1.0075188482061346,0.6314209472981988,0.6160832280390989,3e-05
0,5,0.918109943798933,0.6552976940757766,0.9771278361056713,0.6387591727818546,0.6342416339553882,3e-05
0,6,0.8714805020116517,0.6717579891747609,0.9511254404453521,0.6474316210807205,0.6424645561111528,3e-05
0,7,0.8237336717228189,0.6895899755319937,0.9586801300657556,0.6454302868579053,0.6374334158205389,3e-05
0,8,0.7783785576786475,0.7090902350411508,0.961731196718013,0.6537691794529686,0.64810877228394,3e-05
0,9,0.7331194297821035,0.725995402980648,0.9380718089164571,0.6634422948632421,0.6615211910161504,3e-05
0,10,0.6897393340041852,0.7441981167049752,0.9844919633358082,0.6464309539693128,0.64091132666667,3e-05
0,11,0.6457581570221914,0.761770593905242,1.0095158029109874,0.6474316210807205,0.6391721960121073,3e-05
0,12,0.5985187680517893,0.7784162526877734,1.0165244531124196,0.6387591727818546,0.6365055520216902,3e-05
0,13,0.5583278302332801,0.7967672573589383,1.035228616379677,0.6561040693795864,0.6470876885305816,3e-05
0,14,0.5212294985474003,0.8108919700452287,1.094082166539862,0.6601067378252168,0.6581400028025716,3e-05
0,15,0.4916294186742385,0.821494772744124,1.0521116345486743,0.6464309539693128,0.6488511540705034,3e-06
0,16,0.3864198689706518,0.8623489285979091,1.1326544880867004,0.652101400933956,0.6462495216015114,3e-06
0,17,0.36884560549004947,0.8673908207903908,1.143403356379651,0.6534356237491661,0.6527747194464527,3e-06
0,18,0.35729017221673404,0.8727663676132572,1.1548471666396933,0.6587725150100067,0.6567581872031188,3e-06
0,19,0.344828113736982,0.8785126418032179,1.1701094774489706,0.6544362908605738,0.65296381049781,3e-06
0,20,0.3341767776986999,0.8801067694817232,1.1776398788107203,0.6574382921947965,0.6550934492740937,3e-06
0,21,0.328450738006576,0.8822940609475791,1.176174172695647,0.6534356237491661,0.6518088270022646,3.0000000000000004e-07
0,22,0.3213688472718424,0.8864462074590346,1.1826694721871234,0.6534356237491661,0.6517243459731678,3.0000000000000004e-07
0,23,0.3187233482209427,0.8857788981982649,1.184024675095335,0.6554369579719813,0.6532621085681896,3.0000000000000004e-07
0,24,0.312503422394183,0.8880032624008304,1.1898116900565776,0.6544362908605738,0.6523397754047314,3.0000000000000004e-07
0.1,1,1.3833922057355186,0.4655594275969452,1.2258944765050361,0.5296864576384256,0.5145352772908093,3e-05
0.1,2,1.1365385010344158,0.5677689627048269,1.0827920944132703,0.5887258172114743,0.5716754416848732,3e-05
0.1,3,1.0411728802732947,0.6081041002446801,1.0406764872530674,0.6084056037358239,0.5996083604923719,3e-05
0.1,4,0.9803848345697773,0.6307926151108475,1.0405977964401245,0.609072715143429,0.6015526141093858,3e-05
0.1,5,0.9196694668435372,0.653926002817528,1.0231242078415892,0.6220813875917278,0.6036307322143996,3e-05
0.1,6,0.875448870856615,0.6699784978127086,0.9870872890695612,0.6374249499666444,0.6229775787555779,3e-05
0.1,7,0.8338716145940301,0.6845110106028027,0.9627556534523659,0.6414276184122748,0.6323359023765686,3e-05
0.1,8,0.7883266887817337,0.7061244161043968,0.9756258130073547,0.6490993995997332,0.6384341870048401,3e-05
0.1,9,0.7468302132676563,0.7216949655223549,0.9630477644027547,0.6467645096731154,0.6388051608860605,3e-05
0.1,10,0.706403185829732,0.7381181878846297,0.9832845178056271,0.6527685123415611,0.6491728128276417,3e-05
0.1,11,0.666950525689464,0.7567657744494699,0.9787046985423311,0.6631087391594396,0.6559015388670505,3e-05
0.1,12,0.6202799737170974,0.770853414399051,1.0355041458251628,0.6437625083388926,0.6425591019737198,3e-05
0.1,13,0.5839638948016822,0.7854971453992734,1.0498856787985944,0.6561040693795864,0.649052022877134,3e-06
0.1,14,0.49125289987613807,0.8221250092681842,1.0500378913067756,0.6544362908605738,0.651886650497714,3e-06
0.1,15,0.47365677925223987,0.8278342107214355,1.0636804737943284,0.6517678452301534,0.6494549360462233,3e-06
0.1,16,0.4618787523623891,0.8330243938607548,1.0759127381000113,0.6504336224149433,0.647471755404751,3e-06
0.1,17,0.4592914075294942,0.8328761029139171,1.0893513585658783,0.6534356237491661,0.6514591931179333,3e-06
0.1,18,0.4407042039655396,0.842403796248239,1.1114664382122932,0.6501000667111407,0.6458745979328642,3e-06
0.1,19,0.43310035027175153,0.8464447245495662,1.1179020214588085,0.6527685123415611,0.6494873162787558,3.0000000000000004e-07
0.1,20,0.4287381773170137,0.8461852153926003,1.1163743277813525,0.6527685123415611,0.6494513360214051,3.0000000000000004e-07
0.1,21,0.42466775172553356,0.8472603247571736,1.1189862857473658,0.6534356237491661,0.6499338244773788,3.0000000000000004e-07
0.1,22,0.42302581049960936,0.8492622525394825,1.1201500829229964,0.6517678452301534,0.6482987843546666,3.0000000000000004e-07
0.3,1,1.4253301450991518,0.4425743308371024,1.2598141583990543,0.5283522348232155,0.5064504398183177,3e-05
0.3,2,1.1719205731181737,0.55405205012234,1.1405953714188108,0.5740493662441628,0.5520752931108419,3e-05
0.3,3,1.0752683534723888,0.5942388967153556,1.0712415905708963,0.609072715143429,0.5927657311541081,3e-05
0.3,4,1.0098673733772259,0.6195966486246015,1.045787235523792,0.6217478318879253,0.6076329262846921,3e-05
0.3,5,0.9552671275150154,0.6409134722325202,0.9994038419520601,0.637758505670447,0.6321677469338869,3e-05
0.3,6,0.9089862437327326,0.6620078594201824,1.090703568560012,0.614743162108072,0.5976133099025314,3e-05
0.3,7,0.8712682435862826,0.6733891895899755,1.0288691508009078,0.6344229486324217,0.6240776625957524,3e-05
0.3,8,0.8328811492400147,0.6892192481648995,0.9977933333275166,0.6487658438959306,0.6414513541577465,3e-05
0.3,9,0.7914010074466326,0.7049751612664047,1.0147436210449705,0.6480987324883255,0.6426219887408083,3e-05
0.3,10,0.7537692576929291,0.7189515830058575,0.9947169803558512,0.6541027351567712,0.6461050531146025,3e-05
0.3,11,0.714978571822293,0.7333728775858234,1.0195243967340348,0.6561040693795864,0.6506179414163319,3e-05
0.3,12,0.6742430921131966,0.7497590272113888,1.0024837027204798,0.662108072048032,0.6572881785263365,3e-05
0.3,13,0.640936648252451,0.7669237043078521,1.0493113436597459,0.6594396264176118,0.6518448480636109,3e-05
0.3,14,0.610565537948744,0.7758582338548231,1.0877748689752944,0.6587725150100067,0.6511569155013311,3e-05
0.3,15,0.5692729067180959,0.7919107288500037,1.120827686279378,0.6587725150100067,0.6535345753678741,3e-05
0.3,16,0.5453278127157293,0.7984726032475717,1.1148743020727279,0.6537691794529686,0.6507523970645834,3e-06
0.3,17,0.4623477162343066,0.8334321939645585,1.1198091012366274,0.6611074049366245,0.6575730716373464,3e-06
0.3,18,0.4472114347027376,0.8423296507748202,1.1445974542739543,0.662108072048032,0.6592437080816539,3e-06
0.3,19,0.4310778965246621,0.8455920516052495,1.1624387616806842,0.6604402935290193,0.6565695409918668,3e-06
0.3,20,0.4248799415773125,0.8459627789723437,1.17439289295927,0.6644429619746498,0.6616966848204627,3e-06
0.3,21,0.42113859471269127,0.849744198116705,1.182777575989987,0.6657771847898599,0.6620180717798235,3e-06
0.3,22,0.4117669012944845,0.8535626899977756,1.184498980958411,0.6637758505670447,0.6603033997693277,3.0000000000000004e-07
0.3,23,0.4047936125530451,0.8564543634611107,1.1902909202778593,0.6634422948632421,0.6596656550145854,3.0000000000000004e-07
0.3,24,0.40230493385221155,0.8561948543041448,1.1909635929351157,0.6637758505670447,0.6601754857502177,3.0000000000000004e-07
0.3,25,0.3944957481246989,0.8577519092459406,1.191624382708935,0.6644429619746498,0.6613454784977048,3.0000000000000004e-07
0.5,1,1.4636761585683054,0.424519908059613,1.445409763366618,0.5140093395597065,0.4731964715931792,3e-05
0.5,2,1.1814790835595244,0.550455994661526,1.254587486703345,0.576050700466978,0.5468953210388952,3e-05
0.5,3,1.0853673122222955,0.5900126047304812,1.135010966595183,0.6064042695130086,0.5897653928193135,3e-05
0.5,4,1.0235572026521673,0.6150737747460517,1.1425273798881692,0.6070713809206137,0.5895516867296937,3e-05
0.5,5,0.9705722652622873,0.6367983984577742,1.1169674865742947,0.6257505003335557,0.6063502940404308,3e-05
0.5,6,0.9293057740582109,0.6553347668124861,1.0933037362200149,0.6230820547031354,0.6075388215506452,3e-05
0.5,7,0.8948533571726903,0.6654556239341588,1.0603434823928994,0.6410940627084724,0.6285658501962152,3e-05
0.5,8,0.8510809114194029,0.6811373915622452,1.1218790817768016,0.6234156104069379,0.612526374814642,3e-05
0.5,9,0.8142421740632486,0.6959294135093053,1.1639319683643097,0.6347565043362241,0.6167011447035825,3e-05
0.5,10,0.7788850724414627,0.7116853266108104,1.0556907298717093,0.6557705136757839,0.650946626319527,3e-05
0.5,11,0.7404529342154191,0.7266256395047083,1.112908477478839,0.6497665110073382,0.639756392812286,3e-05
0.5,12,0.7134730440886665,0.7384889152517239,1.095914712611665,0.6484322881921281,0.6440562522779288,3e-05
0.5,13,0.6808519705211947,0.7509824275227998,1.1521890417058418,0.6437625083388926,0.6277615089005604,3e-05
0.5,14,0.6410967495062905,0.7669607770445614,1.1349353244964113,0.6537691794529686,0.6507606267273508,3e-05
0.5,15,0.6069015029341124,0.7771187069029436,1.193217821577762,0.6444296197464977,0.6353850365698614,3e-05
0.5,16,0.5771491719648172,0.7874990731815823,1.1744827856408788,0.6534356237491661,0.6453841196161892,3e-06
0.5,17,0.5089379359054339,0.8167865351820272,1.2029124561776505,0.6561040693795864,0.6486223302130129,3e-06
0.5,18,0.4901134937789768,0.8275005560910507,1.234961602282017,0.6541027351567712,0.6461113900628878,3e-06
0.5,19,0.47250806762708875,0.8294654111366501,1.2419671149964029,0.6584389593062041,0.6513021943833202,3e-06
0.5,20,0.4696067757727976,0.8304293022910951,1.2459292678122824,0.6561040693795864,0.6490482452285021,3e-06
0.5,21,0.46515369708362914,0.8332097575443019,1.2663500917718766,0.657104736490994,0.649654306842978,3e-06
0.5,22,0.4543649977276111,0.8388077407874249,1.2841115378318948,0.6567711807871914,0.6486553976290261,3.0000000000000004e-07
0.5,23,0.45337946102093746,0.838288722473493,1.2797728535976816,0.6547698465643762,0.6469608360581058,3.0000000000000004e-07
0.5,24,0.44731203674987596,0.8389931044709721,1.283047157399198,0.6554369579719813,0.6475269521241391,3.0000000000000004e-07
0.5,25,0.4485083728039999,0.8402906502558019,1.2860350634189361,0.6557705136757839,0.6476597538515291,3.0000000000000004e-07
0.7,1,1.5445928776998656,0.3896344628160451,1.5960927326628502,0.5146764509673115,0.47666863432965373,3e-05
0.7,2,1.2261540463185423,0.5256914065396308,1.3579589978177498,0.5603735823882589,0.529894064345113,3e-05
0.7,3,1.1234787233632888,0.5726254912137614,1.200548270915417,0.5967311541027351,0.5797845484034093,3e-05
0.7,4,1.0506792291645755,0.603470008156002,1.2134228678459817,0.6074049366244163,0.580899766741418,3e-05
0.7,5,1.0016776626991435,0.6277155779639653,1.2074453830718994,0.6214142761841227,0.5973597601606031,3e-05
0.7,6,0.9641654522498072,0.6415437087565804,1.1568250199581713,0.6250833889259506,0.604179156753709,3e-05
0.7,7,0.9204499060508764,0.6578927856454363,1.1336542735708521,0.6357571714476318,0.6209884137631724,3e-05
0.7,8,0.8866520937867639,0.671683843701342,1.1313580680400768,0.6297531687791861,0.6177519136529418,3e-05
0.7,9,0.8474984934544676,0.6843997923926745,1.1919561700618013,0.6234156104069379,0.6036139411951835,3e-05
0.7,10,0.8239963462849929,0.6937791947801587,1.1775705915816286,0.6264176117411607,0.6125782783913598,3e-05
0.7,11,0.7897855611209056,0.7059019796841403,1.1934493437726448,0.628418945963976,0.6160292675417133,3e-05
0.7,12,0.7524686729032282,0.7235115296211166,1.1873287710737674,0.6387591727818546,0.6286074200091739,3e-05
0.7,13,0.7191497085359989,0.7343367687402684,1.2777955113573278,0.6264176117411607,0.6145062470391986,3e-05
0.7,14,0.6960856027512754,0.7434566619707866,1.1974482891407419,0.6420947298198799,0.6317947390273478,3e-06
0.7,15,0.6306490286549121,0.7713724327129828,1.2383111867498844,0.6387591727818546,0.6296417014752135,3e-06
0.7,16,0.6252383475337548,0.7726699784978127,1.2435271765323395,0.6454302868579053,0.636560299961623,3e-06
0.7,17,0.6154989129135394,0.7761548157484985,1.2422835902964815,0.6460973982655104,0.6379666007925737,3e-06
0.7,18,0.6083479169844451,0.779602580262475,1.265070046516175,0.6420947298198799,0.6343857539872719,3e-06
0.7,19,0.6056535636644228,0.7787869800548677,1.2892680561288874,0.6387591727818546,0.630256317188993,3e-06
0.7,20,0.5928462144887843,0.7833469266701268,1.3010269086411659,0.6400933955970647,0.6297628987115297,3.0000000000000004e-07
0.7,21,0.5873460100866607,0.7859790909764959,1.2934159141905763,0.6367578385590393,0.6272743629605425,3.0000000000000004e-07
0.7,22,0.5897164483912183,0.7836435085638022,1.2913755749134308,0.637758505670447,0.6291546602683212,3.0000000000000004e-07
0.7,23,0.5864723762629721,0.7875732186550011,1.2992999376134668,0.6374249499666444,0.6280201910743762,3.0000000000000004e-07
